#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1300784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10904, tid=0x0000000000002748
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a06f000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10056, stack(0x000000001ab40000,0x000000001ac40000)]

Stack: [0x000000001ab40000,0x000000001ac40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5625613 29610       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)
 Metaspace       used 116100K, capacity 123830K, committed 123944K, reserved 1157120K
  class space    used 14995K, capacity 16391K, committed 16432K, reserved 1048576K
Event: 5405.600 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 568832K, used 64315K [0x00000000d5580000, 0x00000000ff400000, 0x0000000100000000)
  eden space 501760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3f80000)
  from space 67072K, 95% used [0x00000000f9300000,0x00000000fd1cef70,0x00000000fd480000)
  to   space 85504K, 0% used [0x00000000f3f80000,0x00000000f3f80000,0x00000000f9300000)
 ParOldGen       total 272896K, used 161318K [0x0000000080000000, 0x0000000090a80000, 0x00000000d5580000)
  object space 272896K, 59% used [0x0000000080000000,0x0000000089d89a38,0x0000000090a80000)
 Metaspace       used 116100K, capacity 123830K, committed 123944K, reserved 1157120K
  class space    used 14995K, capacity 16391K, committed 16432K, reserved 1048576K
}
Event: 5409.549 GC heap before
{Heap before GC invocations=32 (full 5):
 PSYoungGen      total 568832K, used 566075K [0x00000000d5580000, 0x00000000ff400000, 0x0000000100000000)
  eden space 501760K, 100% used [0x00000000d5580000,0x00000000f3f80000,0x00000000f3f80000)
  from space 67072K, 95% used [0x00000000f9300000,0x00000000fd1cef70,0x00000000fd480000)
  to   space 85504K, 0% used [0x00000000f3f80000,0x00000000f3f80000,0x00000000f9300000)
 ParOldGen       total 272896K, used 161318K [0x0000000080000000, 0x0000000090a80000, 0x00000000d5580000)
  object space 272896K, 59% used [0x0000000080000000,0x0000000089d89a38,0x0000000090a80000)
 Metaspace       used 116223K, capacity 123992K, committed 124200K, reserved 1157120K
  class space    used 14997K, capacity 16392K, committed 16432K, reserved 1048576K
Event: 5409.973 GC heap after
Heap after GC invocations=32 (full 5):
 PSYoungGen      total 587264K, used 85483K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 501760K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f3f80000)
  from space 85504K, 99% used [0x00000000f3f80000,0x00000000f92fae68,0x00000000f9300000)
  to   space 110592K, 0% used [0x00000000f9400000,0x00000000f9400000,0x0000000100000000)
 ParOldGen       total 272896K, used 191190K [0x0000000080000000, 0x0000000090a80000, 0x00000000d5580000)
  object space 272896K, 70% used [0x0000000080000000,0x000000008bab5ae0,0x0000000090a80000)
 Metaspace       used 116223K, capacity 123992K, committed 124200K, reserved 1157120K
  class space    used 14997K, capacity 16392K, committed 16432K, reserved 1048576K
}
Event: 5415.324 GC heap before
{Heap before GC invocations=33 (full 5):
 PSYoungGen      total 587264K, used 587243K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 501760K, 100% used [0x00000000d5580000,0x00000000f3f80000,0x00000000f3f80000)
  from space 85504K, 99% used [0x00000000f3f80000,0x00000000f92fae68,0x00000000f9300000)
  to   space 110592K, 0% used [0x00000000f9400000,0x00000000f9400000,0x0000000100000000)
 ParOldGen       total 272896K, used 191190K [0x0000000080000000, 0x0000000090a80000, 0x00000000d5580000)
  object space 272896K, 70% used [0x0000000080000000,0x000000008bab5ae0,0x0000000090a80000)
 Metaspace       used 116248K, capacity 123992K, committed 124200K, reserved 1157120K
  class space    used 14997K, capacity 16392K, committed 16432K, reserved 1048576K
Event: 5415.804 GC heap after
Heap after GC invocations=33 (full 5):
 PSYoungGen      total 506368K, used 110570K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 395776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed800000)
  from space 110592K, 99% used [0x00000000f9400000,0x00000000ffffa8b0,0x0000000100000000)
  to   space 151552K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000f6c00000)
 ParOldGen       total 272896K, used 252372K [0x0000000080000000, 0x0000000090a80000, 0x00000000d5580000)
  object space 272896K, 92% used [0x0000000080000000,0x000000008f675210,0x0000000090a80000)
 Metaspace       used 116248K, capacity 123992K, committed 124200K, reserved 1157120K
  class space    used 14997K, capacity 16392K, committed 16432K, reserved 1048576K
}
Event: 5415.848 GC heap before
{Heap before GC invocations=34 (full 6):
 PSYoungGen      total 506368K, used 110570K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 395776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed800000)
  from space 110592K, 99% used [0x00000000f9400000,0x00000000ffffa8b0,0x0000000100000000)
  to   space 151552K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000f6c00000)
 ParOldGen       total 272896K, used 252372K [0x0000000080000000, 0x0000000090a80000, 0x00000000d5580000)
  object space 272896K, 92% used [0x0000000080000000,0x000000008f675210,0x0000000090a80000)
 Metaspace       used 116248K, capacity 123992K, committed 124200K, reserved 1157120K
  class space    used 14997K, capacity 16392K, committed 16432K, reserved 1048576K
Event: 5422.582 GC heap after
Heap after GC invocations=34 (full 6):
 PSYoungGen      total 506368K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 395776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed800000)
  from space 110592K, 0% used [0x00000000f9400000,0x00000000f9400000,0x0000000100000000)
  to   space 151552K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000f6c00000)
 ParOldGen       total 316928K, used 176556K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 55% used [0x0000000080000000,0x000000008ac6b2d8,0x0000000093580000)
 Metaspace       used 115380K, capacity 122430K, committed 124200K, reserved 1157120K
  class space    used 14831K, capacity 16080K, committed 16432K, reserved 1048576K
}
Event: 5623.894 GC heap before
{Heap before GC invocations=35 (full 6):
 PSYoungGen      total 506368K, used 395776K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 395776K, 100% used [0x00000000d5580000,0x00000000ed800000,0x00000000ed800000)
  from space 110592K, 0% used [0x00000000f9400000,0x00000000f9400000,0x0000000100000000)
  to   space 151552K, 0% used [0x00000000ed800000,0x00000000ed800000,0x00000000f6c00000)
 ParOldGen       total 316928K, used 176556K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 55% used [0x0000000080000000,0x000000008ac6b2d8,0x0000000093580000)
 Metaspace       used 115486K, capacity 122558K, committed 124200K, reserved 1157120K
  class space    used 14835K, capacity 16086K, committed 16432K, reserved 1048576K
Event: 5624.738 GC heap after
Heap after GC invocations=35 (full 6):
 PSYoungGen      total 547328K, used 27161K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 395776K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed800000)
  from space 151552K, 17% used [0x00000000ed800000,0x00000000ef286678,0x00000000f6c00000)
  to   space 146944K, 0% used [0x00000000f7080000,0x00000000f7080000,0x0000000100000000)
 ParOldGen       total 316928K, used 176564K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 55% used [0x0000000080000000,0x000000008ac6d2d8,0x0000000093580000)
 Metaspace       used 115486K, capacity 122558K, committed 124200K, reserved 1157120K
  class space    used 14835K, capacity 16086K, committed 16432K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 5425.430 Thread 0x00000000207eb800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000677683c method=java.util.concurrent.ForkJoinTask.doExec()I @ 10
Event: 5425.430 Thread 0x00000000207eb000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000677683c method=java.util.concurrent.ForkJoinTask.doExec()I @ 10
Event: 5425.430 Thread 0x00000000207e8800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000677683c method=java.util.concurrent.ForkJoinTask.doExec()I @ 10
Event: 5425.430 Thread 0x00000000207e5000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000676c9dc method=java.util.concurrent.ForkJoinTask.doExec()I @ 10
Event: 5425.430 Thread 0x00000000207e6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000676c9dc method=java.util.concurrent.ForkJoinTask.doExec()I @ 10
Event: 5425.430 Thread 0x00000000207f1000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000676c9dc method=java.util.concurrent.ForkJoinTask.doExec()I @ 10
Event: 5425.534 Thread 0x00000000207ed000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e1da94 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 5426.055 Thread 0x000000002b60f800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000049076e4 method=org.slf4j.helpers.MessageFormatter.getThrowableCandidate([Ljava/lang/Object;)Ljava/lang/Throwable; @ 19
Event: 5426.055 Thread 0x000000002b60f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004a9ac04 method=org.slf4j.helpers.MessageFormatter.deeplyAppendParameter(Ljava/lang/StringBuilder;Ljava/lang/Object;Ljava/util/Map;)V @ 1
Event: 5620.207 Thread 0x000000001ff49800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000077dbb18 method=com.google.common.cache.LocalCache$Segment.cleanUp()V @ 7

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 5424.065 Thread 0x000000001cc11000 Implicit null exception at 0x00000000039690d1 to 0x00000000039691d1
Event: 5424.144 Thread 0x00000000207ed000 Implicit null exception at 0x0000000005cee7d3 to 0x0000000005cf0ffd
Event: 5424.338 Thread 0x00000000207ed000 Implicit null exception at 0x0000000003f97a5d to 0x0000000003f97dd1
Event: 5425.534 Thread 0x00000000207ed000 Implicit null exception at 0x0000000003e1d725 to 0x0000000003e1da79
Event: 5426.055 Thread 0x000000002b60f800 Implicit null exception at 0x0000000004904f6b to 0x00000000049076c5
Event: 5426.055 Thread 0x000000002b60f800 Implicit null exception at 0x0000000004a9a779 to 0x0000000004a9abe9
Event: 5614.075 Thread 0x00000000207e3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df7d5558) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5614.522 Thread 0x00000000207e3800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000dfcfd4b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5619.615 Thread 0x000000001ff49800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7b35768) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 5619.615 Thread 0x000000001ff49800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7b36440) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 5623.659 Thread 0x000000001a065000 flushing nmethod 0x0000000003968dd0
Event: 5623.858 Executing VM operation: ParallelGCFailedAllocation
Event: 5624.738 Executing VM operation: ParallelGCFailedAllocation done
Event: 5624.903 Thread 0x000000001a076000 flushing nmethod 0x0000000003fba110
Event: 5624.919 Thread 0x000000001ff53800 Thread added: 0x000000001ff53800
Event: 5624.919 Thread 0x000000001ff4f000 Thread added: 0x000000001ff4f000
Event: 5624.926 Thread 0x000000001a065000 flushing nmethod 0x000000000529ec50
Event: 5624.951 Executing VM operation: RevokeBias
Event: 5624.956 Executing VM operation: RevokeBias done
Event: 5624.995 Thread 0x000000001a076000 flushing nmethod 0x0000000005cee490


Dynamic libraries:
0x00007ff651050000 - 0x00007ff651081000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffb40830000 - 0x00007ffb40a25000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb3fe00000 - 0x00007ffb3febd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb3e3a0000 - 0x00007ffb3e669000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb403c0000 - 0x00007ffb4046c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb3fee0000 - 0x00007ffb3ff7e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb3fc90000 - 0x00007ffb3fd2b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb3ec60000 - 0x00007ffb3ed8a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb3f9b0000 - 0x00007ffb3fb50000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb3e6d0000 - 0x00007ffb3e6f2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb40390000 - 0x00007ffb403ba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb3e700000 - 0x00007ffb3e80b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb3e150000 - 0x00007ffb3e1ed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb3df70000 - 0x00007ffb3e070000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb266e0000 - 0x00007ffb2697a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffb40360000 - 0x00007ffb40390000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000067eb0000 - 0x0000000067f82000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000068170000 - 0x00000000689bb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffb3f4d0000 - 0x00007ffb3f4d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb280a0000 - 0x00007ffb280c7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb28c50000 - 0x00007ffb28c59000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb34460000 - 0x00007ffb3446a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb3fd90000 - 0x00007ffb3fdfb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb2b110000 - 0x00007ffb2b11f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffb114b0000 - 0x00007ffb114d9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffb10d10000 - 0x00007ffb10d26000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffb3ed90000 - 0x00007ffb3f4cf000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb3bce0000 - 0x00007ffb3c471000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb3ff80000 - 0x00007ffb402d5000 	C:\WINDOWS\System32\combase.dll
0x00007ffb3d910000 - 0x00007ffb3d93c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffb40740000 - 0x00007ffb407ee000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb40470000 - 0x00007ffb404c5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb3deb0000 - 0x00007ffb3decf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb10b90000 - 0x00007ffb10baa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffb3d670000 - 0x00007ffb3d6da000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb108a0000 - 0x00007ffb108b3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffafd480000 - 0x00007ffafd4a7000 	C:\Users\Admin\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffb28ee0000 - 0x00007ffb28eed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffb3d850000 - 0x00007ffb3d868000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb3d010000 - 0x00007ffb3d044000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb3e070000 - 0x00007ffb3e097000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb3de70000 - 0x00007ffb3de9e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb3e810000 - 0x00007ffb3e893000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffb3d870000 - 0x00007ffb3d87c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb3d360000 - 0x00007ffb3d39b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb40730000 - 0x00007ffb40738000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb380e0000 - 0x00007ffb380f7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb380c0000 - 0x00007ffb380dd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb3d3f0000 - 0x00007ffb3d4bc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb33aa0000 - 0x00007ffb33aab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffaf09e0000 - 0x00007ffaf0b7c000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffb3e980000 - 0x00007ffb3ea4d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb38730000 - 0x00007ffb3875f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffb368d0000 - 0x00007ffb36e90000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffb37f10000 - 0x00007ffb37fa0000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffb381b0000 - 0x00007ffb3824e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffb3cdd0000 - 0x00007ffb3ce03000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Admin\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\ProgramData\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\nodejs\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\Git\cmd;C:\Users\Admin\AppData\Local\Microsoft\WindowsApps;C:\Users\Admin\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Admin\AppData\Roaming\npm;;C:\Program Files\Azure Data Studio\bin;C:\Users\Admin\.dotnet\tools
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 11, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8273204k(265112k free), swap 12369204k(5140k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Aug 07 11:05:57 2021
timezone: SE Asia Standard Time
elapsed time: 5625 seconds (0d 1h 33m 45s)

